model_id,downloads,cumulative_downloads,likes,created_at,last_modified,tags,sha,associated_library,model_using_spaces,paper_ids,model_card_language_roberta,readme_length,is_base_model,organization_id,paper_id,github_url
databricks/dolly-v2-12b,3118,,1946,2023-04-11 16:10:54+00:00,2023-06-30 18:33:03+00:00,"['transformers', 'pytorch', 'gpt_neox', 'text-generation', 'en', 'dataset:databricks/databricks-dolly-15k', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'region:us']",19308160448536e378e3db21a73a751579ee7fdd,transformers,,[],en,1010,True,databricks,'https://www.databricks.com/blog/2023/04/12/dolly-first-open-commercially-viable-instruction-tuned-llm',https://github.com/databrickslabs/dolly
deepseek-ai/DeepSeek-V2-Chat,1708,,441,2024-04-28 09:53:56+00:00,2024-06-08 09:14:11+00:00,"['transformers', 'safetensors', 'deepseek_v2', 'text-generation', 'conversational', 'custom_code', 'arxiv:2405.04434', 'arxiv:2311.18743', 'license:other', 'autotrain_compatible', 'region:us']",8e3f5f6c2226787e41ba3e9283a06389d178c926,transformers,,"['2405.04434', '2311.18743']",en,1287,True,deepseek-ai,'2405.04434',
distil-whisper/distil-large-v2,62660,,501,2023-10-24 15:48:32+00:00,2024-03-21 19:32:46+00:00,"['transformers', 'pytorch', 'jax', 'tensorboard', 'onnx', 'safetensors', 'whisper', 'automatic-speech-recognition', 'audio', 'transformers.js', 'en', 'arxiv:2311.00430', 'arxiv:2210.13352', 'license:mit', 'endpoints_compatible', 'region:us']",66bb165856c86b9eae9dba7830c0cd7d859f4ef4,transformers,,"['2311.00430', '2210.13352']",en,1740,True,distil-whisper,'2311.00430',https://github.com/huggingface/distil-whisper/tree/main/training
facebook/seamless-m4t-v2-large,114200,,622,2023-11-29 14:37:04+00:00,2024-01-04 12:48:26+00:00,"['transformers', 'safetensors', 'seamless_m4t_v2', 'feature-extraction', 'audio-to-audio', 'text-to-speech', 'seamless_communication', 'automatic-speech-recognition', 'af', 'am', 'ar', 'as', 'az', 'be', 'bn', 'bs', 'bg', 'ca', 'cs', 'zh', 'cy', 'da', 'de', 'el', 'en', 'et', 'fi', 'fr', 'or', 'om', 'ga', 'gl', 'gu', 'ha', 'he', 'hi', 'hr', 'hu', 'hy', 'ig', 'id', 'is', 'it', 'jv', 'ja', 'kn', 'ka', 'kk', 'mn', 'km', 'ky', 'ko', 'lo', 'ln', 'lt', 'lb', 'lg', 'lv', 'ml', 'mr', 'mk', 'mt', 'mi', 'my', 'nl', 'nb', 'ne', 'ny', 'oc', 'pa', 'ps', 'fa', 'pl', 'pt', 'ro', 'ru', 'sk', 'sl', 'sn', 'sd', 'so', 'es', 'sr', 'sv', 'sw', 'ta', 'te', 'tg', 'tl', 'th', 'tr', 'uk', 'ur', 'uz', 'vi', 'wo', 'xh', 'yo', 'ms', 'zu', 'ary', 'arz', 'yue', 'kea', 'arxiv:2312.05187', 'license:cc-by-nc-4.0', 'region:us']",5f8cc790b19fc3f67a61c105133b20b34e3dcb76,transformers,,['2312.05187'],en,1778,True,facebook,'2312.05187',
google/gemma-7b,252628,,3024,2024-02-08 22:36:43+00:00,2024-06-27 14:09:40+00:00,"['transformers', 'safetensors', 'gguf', 'gemma', 'text-generation', 'arxiv:2305.14314', 'arxiv:2312.11805', 'arxiv:2009.03300', 'arxiv:1905.07830', 'arxiv:1911.11641', 'arxiv:1904.09728', 'arxiv:1905.10044', 'arxiv:1907.10641', 'arxiv:1811.00937', 'arxiv:1809.02789', 'arxiv:1911.01547', 'arxiv:1705.03551', 'arxiv:2107.03374', 'arxiv:2108.07732', 'arxiv:2110.14168', 'arxiv:2304.06364', 'arxiv:2206.04615', 'arxiv:1804.06876', 'arxiv:2110.08193', 'arxiv:2009.11462', 'arxiv:2101.11718', 'arxiv:1804.09301', 'arxiv:2109.07958', 'arxiv:2203.09509', 'license:gemma', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",ff6768d9368919a1f025a54f9f5aa0ee591730bb,transformers,,"['2305.14314', '2312.11805', '2009.03300', '1905.07830', '1911.11641', '1904.09728', '1905.10044', '1907.10641', '1811.00937', '1809.02789', '1911.01547', '1705.03551', '2107.03374', '2108.07732', '2110.14168', '2304.06364', '2206.04615', '1804.06876', '2110.08193', '2009.11462', '2101.11718', '1804.09301', '2109.07958', '2203.09509']",en,2181,True,google,,
ibm-granite/granite-timeseries-ttm-v1,462419,,169,2024-04-05 03:20:10+00:00,2024-09-13 11:48:45+00:00,"['transformers', 'safetensors', 'tinytimemixer', 'time series', 'forecasting', 'pretrained models', 'foundation models', 'time series foundation models', 'time-series', 'time-series-forecasting', 'arxiv:2401.03955', 'license:apache-2.0', 'endpoints_compatible', 'region:us']",5653fb4599fbe205cd863eec33d9258c7e356201,transformers,,['2401.03955'],en,1264,True,ibm-granite,'2401.03955',https://github.com/ibm-granite/granite-tsfm/tree/main/tsfm_public/models/tinytimemixer
jbetker/tortoise-tts-v2,0,,210,2022-04-18 22:41:14+00:00,2023-05-26 17:11:59+00:00,"['arxiv:2102.12092', 'arxiv:2102.09672', 'arxiv:2106.07889', 'region:us']",b20a372926b4d6132bcec0a7087f5dd14c8d9e10,,,"['2102.12092', '2102.09672', '2106.07889']",en,2159,True,jbetker,'https://arxiv.org/abs/2305.07243',https://github.com/neonbjb/tortoise-tts
lambdalabs/sd-image-variations-diffusers,16359,,399,2022-09-09 14:53:35+00:00,2023-02-08 15:10:13+00:00,"['diffusers', 'stable-diffusion', 'stable-diffusion-diffusers', 'image-to-image', 'dataset:ChristophSchuhmann/improved_aesthetics_6plus', 'license:creativeml-openrail-m', 'diffusers:StableDiffusionImageVariationPipeline', 'region:us']",42bc0ee1726b141d49f519a6ea02ccfbf073db2e,diffusers,,[],en,1216,True,lambdalabs,,https://github.com/LambdaLabsML/lambda-diffusers
llm-blender/PairRM,54317,,181,2023-11-06 07:08:24+00:00,2024-01-22 15:47:01+00:00,"['transformers', 'safetensors', 'deberta', 'reward_model', 'reward-model', 'RLHF', 'evaluation', 'llm', 'instruction', 'reranking', 'text-generation', 'en', 'dataset:openai/summarize_from_feedback', 'dataset:openai/webgpt_comparisons', 'dataset:Dahoas/synthetic-instruct-gptj-pairwise', 'dataset:Anthropic/hh-rlhf', 'dataset:lmsys/chatbot_arena_conversations', 'dataset:openbmb/UltraFeedback', 'arxiv:2306.02561', 'arxiv:2112.09332', 'license:mit', 'endpoints_compatible', 'region:us']",5b880cc73776ac75a835b3e0bd5169bcb5be013b,transformers,,"['2306.02561', '2112.09332']",en,1149,True,llm-blender,'2306.02561',https://github.com/yuchenlin/LLM-Blender
meta-llama/Meta-Llama-3-8B,2000824,,5627,2024-04-17 09:35:16+00:00,2024-05-13 09:35:46+00:00,"['transformers', 'safetensors', 'llama', 'text-generation', 'facebook', 'meta', 'pytorch', 'llama-3', 'en', 'license:llama3', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",62bd457b6fe961a42a631306577e622c83876cb6,transformers,,[],en,2959,True,meta-llama,,https://github.com/meta-llama/llama3/blob/main/MODEL_CARD.md
microsoft/Phi-3-mini-128k-instruct,205531,,1566,2024-04-22 16:26:23+00:00,2024-08-20 19:55:37+00:00,"['transformers', 'safetensors', 'phi3', 'text-generation', 'nlp', 'code', 'conversational', 'custom_code', 'en', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",a90b62ae09941edff87a90ced39ba5807e6b2ade,transformers,,[],en,2932,True,microsoft,,
mosaicml/mpt-7b,41070,,1157,2023-05-05 00:48:02+00:00,2024-03-05 20:23:57+00:00,"['transformers', 'pytorch', 'mpt', 'text-generation', 'Composer', 'MosaicML', 'llm-foundry', 'StreamingDatasets', 'custom_code', 'dataset:mc4', 'dataset:c4', 'dataset:togethercomputer/RedPajama-Data-1T', 'dataset:bigcode/the-stack', 'dataset:allenai/s2orc', 'arxiv:2108.12409', 'arxiv:2302.13971', 'arxiv:2205.14135', 'arxiv:2010.04245', 'arxiv:1909.08053', 'arxiv:2302.06675', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'region:us']",039e37745f00858f0e01e988383a8c4393b1a4f5,transformers,,"['2108.12409', '2302.13971', '2205.14135', '2010.04245', '1909.08053', '2302.06675']",en,1243,True,mosaicml,'www.mosaicml.com/blog/mpt-7b',
nlpaueb/legal-bert-base-uncased,55299,,152,2022-03-02 23:29:05+00:00,2022-04-28 14:42:50+00:00,"['transformers', 'pytorch', 'tf', 'jax', 'bert', 'pretraining', 'legal', 'fill-mask', 'en', 'license:cc-by-sa-4.0', 'endpoints_compatible', 'region:us']",15b570cbf88259610b082a167dacc190124f60f6,transformers,,[],en,1362,True,nlpaueb,'https://aclanthology.org/2020.findings-emnlp.261',
nvidia/Nemotron-4-340B-Instruct,144,,628,2024-06-13 17:01:37+00:00,2024-06-24 14:27:37+00:00,"['nemo', 'arxiv:2406.08673', 'license:other', 'region:us']",ac75bfbc2fb10d07fa90813707c18aebecdb9024,nemo,,['2406.08673'],en,1149,True,nvidia,,
openai/whisper-large-v3,6073368,,3381,2023-11-07 18:41:14+00:00,2024-08-12 10:20:10+00:00,"['transformers', 'pytorch', 'jax', 'safetensors', 'whisper', 'automatic-speech-recognition', 'audio', 'hf-asr-leaderboard', 'en', 'zh', 'de', 'es', 'ru', 'ko', 'fr', 'ja', 'pt', 'tr', 'pl', 'ca', 'nl', 'ar', 'sv', 'it', 'id', 'hi', 'fi', 'vi', 'he', 'uk', 'el', 'ms', 'cs', 'ro', 'da', 'hu', 'ta', 'no', 'th', 'ur', 'hr', 'bg', 'lt', 'la', 'mi', 'ml', 'cy', 'sk', 'te', 'fa', 'lv', 'bn', 'sr', 'az', 'sl', 'kn', 'et', 'mk', 'br', 'eu', 'is', 'hy', 'ne', 'mn', 'bs', 'kk', 'sq', 'sw', 'gl', 'mr', 'pa', 'si', 'km', 'sn', 'yo', 'so', 'af', 'oc', 'ka', 'be', 'tg', 'sd', 'gu', 'am', 'yi', 'lo', 'uz', 'fo', 'ht', 'ps', 'tk', 'nn', 'mt', 'sa', 'lb', 'my', 'bo', 'tl', 'mg', 'as', 'tt', 'haw', 'ln', 'ha', 'ba', 'jw', 'su', 'arxiv:2212.04356', 'license:apache-2.0', 'endpoints_compatible', 'region:us']",06f233fe06e710322aca913c1bc4249a0d71fce1,transformers,,['2212.04356'],en,1841,True,openai,'2212.04356',
openai-community/gpt2-xl,128427,,304,2022-03-02 23:29:04+00:00,2024-02-19 12:39:12+00:00,"['transformers', 'pytorch', 'tf', 'jax', 'rust', 'safetensors', 'gpt2', 'text-generation', 'en', 'arxiv:1910.09700', 'license:mit', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",15ea56dee5df4983c59b2538573817e1667135e2,transformers,,['1910.09700'],en,1382,True,openai-community,'https://d4mucfpksywv.cloudfront.net/better-language-models/language_models_are_unsupervised_multitask_learners.pdf',https://github.com/openai/gpt-2
openbmb/MiniCPM-Llama3-V-2_5,81441,,1320,2024-05-19 09:02:28+00:00,2024-08-10 13:09:21+00:00,"['transformers', 'safetensors', 'minicpmv', 'feature-extraction', 'visual-question-answering', 'custom_code', 'en', 'zh', 'dataset:openbmb/RLAIF-V-Dataset', 'region:us']",ce88284a74330b80903e070ca57c6e232e5fb348,transformers,,[],en,1124,True,openbmb,'2408.01800',https://github.com/OpenBMB/MiniCPM-V
openchat/openchat_3.5,36132,,1113,2023-10-30 05:59:34+00:00,2024-05-18 18:09:11+00:00,"['transformers', 'pytorch', 'mistral', 'text-generation', 'openchat', 'C-RLFT', 'conversational', 'dataset:openchat/openchat_sharegpt4_dataset', 'dataset:imone/OpenOrca_FLAN', 'dataset:LDJnr/LessWrong-Amplify-Instruct', 'dataset:LDJnr/Pure-Dove', 'dataset:LDJnr/Verified-Camel', 'dataset:tiedong/goat', 'dataset:glaiveai/glaive-code-assistant', 'dataset:meta-math/MetaMathQA', 'dataset:OpenAssistant/oasst_top1_2023-08-25', 'dataset:TIGER-Lab/MathInstruct', 'arxiv:2309.11235', 'arxiv:2303.08774', 'license:apache-2.0', 'autotrain_compatible', 'endpoints_compatible', 'text-generation-inference', 'region:us']",0fc98e324280bc4bf5d2c30ecf7b97b84fb8a19b,transformers,,"['2309.11235', '2303.08774']",en,1179,True,openchat,'2309.11235',https://github.com/imoneoi/openchat
openlm-research/open_llama_13b,2689,,455,2023-06-15 10:51:45+00:00,2023-06-16 05:47:29+00:00,"['transformers', 'pytorch', 'llama', 'text-generation', 'dataset:togethercomputer/RedPajama-Data-1T', 'license:apache-2.0', 'autotrain_compatible', 'text-generation-inference', 'endpoints_compatible', 'region:us']",b6d7fde8392250730d24cc2fcfa3b7e5f9a03ce8,transformers,,[],en,1189,True,openlm-research,,https://github.com/openlm-research/open_llama
sambanovasystems/BLOOMChat-176B-v1,721,,365,2023-05-10 21:17:39+00:00,2023-05-19 20:34:37+00:00,"['transformers', 'pytorch', 'bloom', 'text-generation', 'license:other', 'autotrain_compatible', 'text-generation-inference', 'region:us']",cdae1b2e0af1778258306106522a3dda6abb0276,transformers,,[],en,1422,True,sambanovasystems,,https://github.com/sambanova/bloomchat
stabilityai/stable-diffusion-2-1,951296,,3829,2022-12-06 17:24:51+00:00,2023-07-05 16:19:17+00:00,"['diffusers', 'safetensors', 'stable-diffusion', 'text-to-image', 'arxiv:2112.10752', 'arxiv:2202.00512', 'arxiv:1910.09700', 'license:openrail++', 'autotrain_compatible', 'endpoints_compatible', 'diffusers:StableDiffusionPipeline', 'region:us']",5cae40e6a2745ae2b01ad92ae5043f95f23644d6,diffusers,,"['2112.10752', '2202.00512', '1910.09700']",en,1507,True,stabilityai,'2112.10752',https://github.com/Stability-AI/
stanford-crfm/BioMedLM,3287,,389,2022-12-14 08:14:59+00:00,2024-03-28 13:57:14+00:00,"['transformers', 'pytorch', 'gpt2', 'text-generation', 'dataset:pubmed', 'arxiv:2403.18421', 'license:bigscience-bloom-rail-1.0', 'autotrain_compatible', 'endpoints_compatible', 'text-generation-inference', 'region:us']",3e1a0abb814b8398bc34b4b6680ecf2c26d6a66f,transformers,,['2403.18421'],en,1349,True,stanford-crfm,'2403.18421',
tiiuae/falcon-mamba-7b,7172,,188,2024-07-17 07:06:26+00:00,2024-09-09 10:11:17+00:00,"['transformers', 'safetensors', 'falcon_mamba', 'text-generation', 'en', 'dataset:tiiuae/falcon-refinedweb', 'dataset:HuggingFaceFW/fineweb-edu', 'arxiv:2312.00752', 'license:other', 'model-index', 'autotrain_compatible', 'endpoints_compatible', 'region:us']",6ddf4e26697ea3abc95f6582257442c71e871c65,transformers,,['2312.00752'],en,1302,True,tiiuae,'2410.05355,
